,이름,구분,전화,홈페이지
0,어선재,일반식당 > 일본식·참치·초밥,[phone],http://emmaru.com/?M150429124240253377O
1,연타발 대전유성점,정통·고급요리 > 한식·한우·갈비,042-825-5072,http://emmaru.com/?M150917003441279295M
2,엠쿡,일반식당 > 고기·갈비·불고기,042-825-9278,http://emmaru.com/?M190109095850243558N
3,작은화로,일반식당 > 고기·갈비·불고기,042-822-9207,http://emmaru.com/?M170216165707341815J
4,개성집,일반식당 > 생선구이·탕·찜,042-824-0352,http://emmaru.com/?M151204184803872545M
5,따봉시래기,일반식당 > 쌈밥·비빔밥·보리밥,042-822-0005,http://emmaru.com/?M151212000906949490W
6,호아빈오리진 대전유성점,카페·레스토랑 > 레스토랑,042-825-7767,http://emmaru.com/?M160327175613833823I
7,나들이일식,일반식당 > 일본식·참치·초밥,042-825-9588,http://emmaru.com/?M150429114159137074N
8,제주똥돼지오겹살,일반식당 > 고기·갈비·불고기,042-826-9242,http://emmaru.com/?M160220161836045153F
9,대손관,일반식당 > 돈까스·덮밥·우동·라멘,[phone],http://emmaru.com/?M180524180046042103N
10,테판마루,카페·레스토랑 > 퓨전레스토랑,042-826-7852,http://emmaru.com/?M170426002106458512S
11,해담일식,일반식당 > 일본식·참치·초밥,042-823-0029,http://emmaru.com/?M161207081847575484F
12,청담정스시 대전봉명점,일반식당 > 일본식·참치·초밥,042-322-0223,http://emmaru.com/?M170219234510174920O
13,꽃마름 유성온천역점,일반식당 > 샤브샤브,042-825-8223,http://emmaru.com/?M160510204347384363J
14,황제해물문어보쌈,일반식당 > 해산물·조개·회,042-824-7396,http://emmaru.com/?M151013013237830794D
15,애슐리 대전유성홈플러스점,카페·레스토랑 > 패밀리 레스토랑,042-823-1034,http://emmaru.com/?M180422122743224561B
16,인기명 대전유성점,일반식당 > 해산물·조개·회,042-369-1938,http://emmaru.com/?M191024141347224369P
17,짬뽕의진수,일반식당 > 중화요리,042-822-8786,http://emmaru.com/?M161204233828510746A
18,도톰,일반식당 > 해산물·조개·회,042-826-2888,http://emmaru.com/?M160528094000474728W
19,제주쉬멍해장국 대전본점,일반식당 > 국밥·해장국·육개장,042-826-2532,http://emmaru.com/?M180328180704916623F
20,에머이 대전유성점,일반식당 > 아시안요리,042-825-7122,http://emmaru.com/?M181102164313856706I
21,띠울석갈비 유성점,일반식당 > 고기·갈비·불고기,042-822-7887,http://emmaru.com/?M171012233036475171N
22,라쿠시나에비노,카페·레스토랑 > 레스토랑,042-825-6638,http://emmaru.com/?M180103123536057025T
23,동네곱창 유성본점,일반식당 > 곱창·막창·양,042-223-9282,http://emmaru.com/?M180624224015755453P
24,진월당,일반식당 > 분식·김밥·도시락·죽,042-826-5711,http://emmaru.com/?M170830225957774898U
25,샤이바나 대전유성점,카페·레스토랑 > 패밀리 레스토랑,042-826-4282,http://emmaru.com/?M180512200648856746I
26,양화리양갈비 봉명점,일반식당 > 고기·갈비·불고기,042-824-8886,http://emmaru.com/?M180530231742093025Y
27,황우마을,일반식당 > 고기·갈비·불고기,042-822-2216,http://emmaru.com/?M150523173435438424J
28,남도명가,일반식당 > 가정식·향토음식,042-822-9700,http://emmaru.com/?M180715220622514233H
29,스시아이,일반식당 > 일본식·참치·초밥,042-482-1005,http://emmaru.com/?M151020121359568961K
30,일당감자탕,일반식당 > 찌개·전골·탕,042-822-9883,http://emmaru.com/?M160227134908295758W
31,더도담,일반식당 > 생선구이·탕·찜,042-826-9080,http://emmaru.com/?M170927122141225442Y
32,쁘리모,카페·레스토랑 > 레스토랑,042-822-0577,http://emmaru.com/?M190606204247264493K
33,풍천복장어,일반식당 > 장어·민물장어·꼼장어,042-825-2392,http://emmaru.com/?M170528220135964268E
34,안철민문어대장,일반식당 > 해산물·조개·회,042-864-5589,http://emmaru.com/?M160223191935312756Z
35,코운스시,일반식당 > 일본식·참치·초밥,042-825-0987,http://emmaru.com/?M191211023252328548B
36,유성본가소국밥,일반식당 > 국밥·해장국·육개장,042-824-4600,http://emmaru.com/?M160923035558211169U
37,쿄리,주점 > 일식·연어·참치주점,[phone],http://emmaru.com/?M190814213758348750J
38,백마강,일반식당 > 장어·민물장어·꼼장어,042-825-1881,http://emmaru.com/?M150825230439380367F
39,화도갈비,일반식당 > 고기·갈비·불고기,042-825-9270,http://emmaru.com/?M191027174312983137T
40,푸짐한조개찜 봉명점 (갯마을),일반식당 > 해산물·조개·회,042-824-0508,http://emmaru.com/?M191111150915865135L
41,아홉시컴퍼니,카페·레스토랑 > 카페,,http://emmaru.com/?M180110102909011189G
42,해장하는날 봉명점,일반식당 > 국밥·해장국·육개장,042-822-3366,http://emmaru.com/?M190724212844203747Q
43,호텔리베라유성 르소메,정통·고급요리 > 뷔페,042-828-4082,http://emmaru.com/?M170403131640073985I
44,경성일번가 봉명점,일반식당 > 고기·갈비·불고기,042-823-5392,http://emmaru.com/?M180102172405958225X
45,쓰리엠케이 (3MK),카페·레스토랑 > 레스토랑,042-823-7707,http://emmaru.com/?M160218011613221519M
46,태평소국밥,일반식당 > 국밥·해장국·육개장,042-525-5820,http://emmaru.com/?M170827140410704685Y
47,유성칼국수수육,일반식당 > 칼국수·만두·냉면·면요리,042-822-8247,http://emmaru.com/?M170103213028469253W
48,무까,카페·레스토랑 > 레스토랑,042-823-1966,http://emmaru.com/?M180221122312225494F
49,도이식탁,주점 > 해물주점,042-822-5858,http://emmaru.com/?M190820042629377881J
